2023-08-27 13:33:03.0,0.001977760301619067,2023-08-27 13:33:03.0,0.2,2023-08-27 13:33:03.0,1,2023-08-27 13:33:03.0,100.0,2023-08-27 13:33:03.0,4860,2023-08-27 13:33:03.0,2892.0,2023-08-27 13:33:03.0,498.9416234998316,2023-08-27 13:33:03.0,979.9999999999999,0,2023-08-27 13:33:03.0,0.2
2023-08-27 14:00:54.0,0.21565119574141325,2023-08-27 14:00:54.0,76.06666666666665,2023-08-27 14:00:54.0,9,2023-08-27 14:00:54.0,85.83400250268035,2023-08-27 14:00:54.0,133620,2023-08-27 14:00:54.0,53414.0,2023-08-27 14:00:54.0,473.3901328177787,2023-08-27 14:00:54.0,980.0,4,2023-08-27 14:00:54.0,76.06666666666665
2023-08-27 14:01:00.0,0.23691286606858128,2023-08-27 14:01:00.0,73.26666666666667,2023-08-27 14:01:00.0,9,2023-08-27 14:01:00.0,85.90430436214596,2023-08-27 14:01:00.0,134040,2023-08-27 14:01:00.0,53792.0,2023-08-27 14:01:00.0,478.8541704462688,2023-08-27 14:01:00.0,980.0,4,2023-08-27 14:01:00.0,73.26666666666667
2023-08-27 14:01:06.0,0.23434243589175932,2023-08-27 14:01:06.0,70.8,2023-08-27 14:01:06.0,9,2023-08-27 14:01:06.0,85.97901831766242,2023-08-27 14:01:06.0,134460,2023-08-27 14:01:06.0,54157.0,2023-08-27 14:01:06.0,472.8894687928142,2023-08-27 14:01:06.0,980.0,4,2023-08-27 14:01:06.0,70.8
2023-08-27 14:01:12.0,0.21014634293921478,2023-08-27 14:01:12.0,68.93333333333334,2023-08-27 14:01:12.0,9,2023-08-27 14:01:12.0,86.06806510484908,2023-08-27 14:01:12.0,135300,2023-08-27 14:01:12.0,54559.0,2023-08-27 14:01:12.0,477.3670445756714,2023-08-27 14:01:12.0,980.0000000000001,4,2023-08-27 14:01:12.0,68.93333333333334
2023-08-27 14:01:18.0,0.210733622566748,2023-08-27 14:01:18.0,67.53333333333333,2023-08-27 14:01:18.0,9,2023-08-27 14:01:18.0,86.1612824413045,2023-08-27 14:01:18.0,137160,2023-08-27 14:01:18.0,55055.0,2023-08-27 14:01:18.0,479.7395942729071,2023-08-27 14:01:18.0,979.9999999999999,4,2023-08-27 14:01:18.0,67.53333333333333
2023-08-27 14:01:24.0,0.21794375670994495,2023-08-27 14:01:24.0,68.86666666666666,2023-08-27 14:01:24.0,9,2023-08-27 14:01:24.0,86.23553145121708,2023-08-27 14:01:24.0,137580,2023-08-27 14:01:24.0,55475.0,2023-08-27 14:01:24.0,482.70712327512007,2023-08-27 14:01:24.0,979.9999999999999,4,2023-08-27 14:01:24.0,68.86666666666666
2023-08-27 14:01:30.0,0.22468203982478763,2023-08-27 14:01:30.0,68.46818697072747,2023-08-27 14:01:30.0,9,2023-08-27 14:01:30.0,86.30452273599954,2023-08-27 14:01:30.0,138000,2023-08-27 14:01:30.0,55855.0,2023-08-27 14:01:30.0,484.0034440355564,2023-08-27 14:01:30.0,980.0000000000001,4,2023-08-27 14:01:30.0,68.46818697072747
2023-08-27 14:01:36.0,0.21462005138592247,2023-08-27 14:01:36.0,70.86666666666666,2023-08-27 14:01:36.0,9,2023-08-27 14:01:36.0,86.37226277462416,2023-08-27 14:01:36.0,138420,2023-08-27 14:01:36.0,56220.0,2023-08-27 14:01:36.0,481.8878328322279,2023-08-27 14:01:36.0,980.0000000000001,4,2023-08-27 14:01:36.0,70.86666666666666
2023-08-27 14:01:42.0,0.2165581875912043,2023-08-27 14:01:42.0,69.93333333333332,2023-08-27 14:01:42.0,9,2023-08-27 14:01:42.0,86.46118466635852,2023-08-27 14:01:42.0,139260,2023-08-27 14:01:42.0,56657.0,2023-08-27 14:01:42.0,477.235034912664,2023-08-27 14:01:42.0,979.9999999999999,4,2023-08-27 14:01:42.0,69.93333333333332
2023-08-27 14:01:48.0,0.22889825248998413,2023-08-27 14:01:48.0,72.33333333333333,2023-08-27 14:01:48.0,9,2023-08-27 14:01:48.0,86.5552048276112,2023-08-27 14:01:48.0,139680,2023-08-27 14:01:48.0,57186.0,2023-08-27 14:01:48.0,479.287519547812,2023-08-27 14:01:48.0,979.9999999999999,4,2023-08-27 14:01:48.0,72.33333333333333
2023-08-27 14:01:54.0,0.23481898105467003,2023-08-27 14:01:54.0,72.4,2023-08-27 14:01:54.0,9,2023-08-27 14:01:54.0,86.63059416886068,2023-08-27 14:01:54.0,140100,2023-08-27 14:01:54.0,57621.0,2023-08-27 14:01:54.0,476.09388631905153,2023-08-27 14:01:54.0,980.0000000000001,4,2023-08-27 14:01:54.0,72.4
2023-08-27 14:02:00.0,0.22515893252033264,2023-08-27 14:02:00.0,70.53333333333333,2023-08-27 14:02:00.0,9,2023-08-27 14:02:00.0,86.69354737012863,2023-08-27 14:02:00.0,140520,2023-08-27 14:02:00.0,58006.0,2023-08-27 14:02:00.0,476.31150629111653,2023-08-27 14:02:00.0,980.0,4,2023-08-27 14:02:00.0,70.53333333333333
2023-08-27 14:02:06.0,0.2045941667887972,2023-08-27 14:02:06.0,70.06666666666666,2023-08-27 14:02:06.0,9,2023-08-27 14:02:06.0,86.75696578311421,2023-08-27 14:02:06.0,140940,2023-08-27 14:02:06.0,58351.0,2023-08-27 14:02:06.0,474.13670818827114,2023-08-27 14:02:06.0,980.0,4,2023-08-27 14:02:06.0,70.06666666666666
2023-08-27 14:02:12.0,0.23370195011790687,2023-08-27 14:02:12.0,67.60000000000001,2023-08-27 14:02:12.0,9,2023-08-27 14:02:12.0,86.83583120553207,2023-08-27 14:02:12.0,141780,2023-08-27 14:02:12.0,58761.0,2023-08-27 14:02:12.0,484.0913378709039,2023-08-27 14:02:12.0,979.9999999999999,4,2023-08-27 14:02:12.0,67.60000000000001
2023-08-27 14:02:18.0,0.2273863634924927,2023-08-27 14:02:18.0,68.73333333333333,2023-08-27 14:02:18.0,9,2023-08-27 14:02:18.0,86.92140138267705,2023-08-27 14:02:18.0,143640,2023-08-27 14:02:18.0,59260.0,2023-08-27 14:02:18.0,482.6767067795972,2023-08-27 14:02:18.0,980.0,4,2023-08-27 14:02:18.0,68.73333333333332
2023-08-27 14:02:24.0,0.21698486089701252,2023-08-27 14:02:24.0,66.6,2023-08-27 14:02:24.0,9,2023-08-27 14:02:24.0,86.98425527794195,2023-08-27 14:02:24.0,144060,2023-08-27 14:02:24.0,59662.0,2023-08-27 14:02:24.0,478.9121594042168,2023-08-27 14:02:24.0,980.0,4,2023-08-27 14:02:24.0,66.6
2023-08-27 14:02:30.0,0.21815304967954258,2023-08-27 14:02:30.0,67.73333333333332,2023-08-27 14:02:30.0,9,2023-08-27 14:02:30.0,87.04341624791319,2023-08-27 14:02:30.0,144480,2023-08-27 14:02:30.0,60039.0,2023-08-27 14:02:30.0,477.7700761901493,2023-08-27 14:02:30.0,979.9999999999999,4,2023-08-27 14:02:30.0,67.73333333333332
2023-08-27 14:02:36.0,0.20645642926461089,2023-08-27 14:02:36.0,69.13333333333333,2023-08-27 14:02:36.0,9,2023-08-27 14:02:36.0,87.10487140760156,2023-08-27 14:02:36.0,145320,2023-08-27 14:02:36.0,60403.0,2023-08-27 14:02:36.0,478.0169069580084,2023-08-27 14:02:36.0,979.9999999999999,4,2023-08-27 14:02:36.0,69.13333333333333
2023-08-27 14:02:42.0,0.22706383214255466,2023-08-27 14:02:42.0,70.99999999999999,2023-08-27 14:02:42.0,9,2023-08-27 14:02:42.0,87.18722950951673,2023-08-27 14:02:42.0,145740,2023-08-27 14:02:42.0,60842.0,2023-08-27 14:02:42.0,474.64816800094,2023-08-27 14:02:42.0,979.9999999999999,4,2023-08-27 14:02:42.0,70.99999999999999
2023-08-27 14:02:48.0,0.21085802016192684,2023-08-27 14:02:48.0,71.46666666666667,2023-08-27 14:02:48.0,9,2023-08-27 14:02:48.0,87.27106602809937,2023-08-27 14:02:48.0,146160,2023-08-27 14:02:48.0,61367.0,2023-08-27 14:02:48.0,469.45352162948944,2023-08-27 14:02:48.0,979.9999999999999,4,2023-08-27 14:02:48.0,71.46666666666667
2023-08-27 14:02:54.0,0.2084214113012434,2023-08-27 14:02:54.0,72.80000000000001,2023-08-27 14:02:54.0,9,2023-08-27 14:02:54.0,87.33534997742188,2023-08-27 14:02:54.0,146580,2023-08-27 14:02:54.0,61813.0,2023-08-27 14:02:54.0,472.79452138568547,2023-08-27 14:02:54.0,979.9999999999999,4,2023-08-27 14:02:54.0,72.80000000000001
2023-08-27 14:03:00.0,0.21405911696015295,2023-08-27 14:03:00.0,68.73333333333333,2023-08-27 14:03:00.0,9,2023-08-27 14:03:00.0,87.39197412430575,2023-08-27 14:03:00.0,147000,2023-08-27 14:03:00.0,62174.0,2023-08-27 14:03:00.0,478.7973721932384,2023-08-27 14:03:00.0,980.0000000000001,4,2023-08-27 14:03:00.0,68.73333333333333
2023-08-27 14:03:06.0,0.19432922639305084,2023-08-27 14:03:06.0,71.33333333333333,2023-08-27 14:03:06.0,9,2023-08-27 14:03:06.0,87.45315555222429,2023-08-27 14:03:06.0,147840,2023-08-27 14:03:06.0,62554.0,2023-08-27 14:03:06.0,478.68947056472786,2023-08-27 14:03:06.0,980.0,4,2023-08-27 14:03:06.0,71.33333333333333
2023-08-27 14:03:12.0,0.22865666623129777,2023-08-27 14:03:12.0,74.39999999999998,2023-08-27 14:03:12.0,9,2023-08-27 14:03:12.0,87.53504457792353,2023-08-27 14:03:12.0,148260,2023-08-27 14:03:12.0,63031.0,2023-08-27 14:03:12.0,472.5935508876004,2023-08-27 14:03:12.0,979.9999999999999,4,2023-08-27 14:03:12.0,74.39999999999998
2023-08-27 14:03:18.0,0.2166165911854481,2023-08-27 14:03:18.0,72.86666666666666,2023-08-27 14:03:18.0,9,2023-08-27 14:03:18.0,87.61083372822189,2023-08-27 14:03:18.0,150120,2023-08-27 14:03:18.0,63528.0,2023-08-27 14:03:18.0,470.0502412440548,2023-08-27 14:03:18.0,979.9999999999999,4,2023-08-27 14:03:18.0,72.86666666666666
2023-08-27 14:03:25.0,0.2126410761710834,2023-08-27 14:03:25.0,70.19999999999999,2023-08-27 14:03:25.0,9,2023-08-27 14:03:25.0,87.67228281004563,2023-08-27 14:03:25.0,150540,2023-08-27 14:03:25.0,63953.0,2023-08-27 14:03:25.0,471.9712338084509,2023-08-27 14:03:25.0,980.0,4,2023-08-27 14:03:25.0,70.19999999999999
2023-08-27 14:03:31.0,0.205422767178831,2023-08-27 14:03:31.0,67.46666666666667,2023-08-27 14:03:31.0,9,2023-08-27 14:03:31.0,87.72623095736822,2023-08-27 14:03:31.0,150960,2023-08-27 14:03:31.0,64330.0,2023-08-27 14:03:31.0,476.02664916878115,2023-08-27 14:03:31.0,979.9999999999999,4,2023-08-27 14:03:31.0,67.46666666666667
2023-08-27 14:03:37.0,0.1950916024827932,2023-08-27 14:03:37.0,69.50351758793968,2023-08-27 14:03:37.0,9,2023-08-27 14:03:37.0,87.77855126652537,2023-08-27 14:03:37.0,151800,2023-08-27 14:03:37.0,64682.0,2023-08-27 14:03:37.0,478.35072214280683,2023-08-27 14:03:37.0,980.0,4,2023-08-27 14:03:37.0,69.50351758793968
2023-08-27 14:03:43.0,0.2108288094940777,2023-08-27 14:03:43.0,70.46666666666665,2023-08-27 14:03:43.0,9,2023-08-27 14:03:43.0,87.85024254225658,2023-08-27 14:03:43.0,152220,2023-08-27 14:03:43.0,65125.0,2023-08-27 14:03:43.0,482.3706311896077,2023-08-27 14:03:43.0,980.0,4,2023-08-27 14:03:43.0,70.46666666666665
2023-08-27 14:03:49.0,0.22566731723839772,2023-08-27 14:03:49.0,70.53333333333333,2023-08-27 14:03:49.0,9,2023-08-27 14:03:49.0,87.92459105311528,2023-08-27 14:03:49.0,152640,2023-08-27 14:03:49.0,65630.0,2023-08-27 14:03:49.0,488.5716687658805,2023-08-27 14:03:49.0,980.0,4,2023-08-27 14:03:49.0,70.53333333333333
2023-08-27 14:03:55.0,0.22231390827941766,2023-08-27 14:03:55.0,68.19999999999999,2023-08-27 14:03:55.0,9,2023-08-27 14:03:55.0,87.97758672118661,2023-08-27 14:03:55.0,153060,2023-08-27 14:03:55.0,66029.0,2023-08-27 14:03:55.0,483.98265367770125,2023-08-27 14:03:55.0,980.0000000000001,4,2023-08-27 14:03:55.0,68.19999999999999
2023-08-27 14:04:01.0,0.21650196095342442,2023-08-27 14:04:01.0,67.73333333333332,2023-08-27 14:04:01.0,9,2023-08-27 14:04:01.0,88.03233962803174,2023-08-27 14:04:01.0,153480,2023-08-27 14:04:01.0,66422.0,2023-08-27 14:04:01.0,480.0954287629207,2023-08-27 14:04:01.0,979.9999999999999,4,2023-08-27 14:04:01.0,67.73333333333332
2023-08-27 14:04:07.0,0.22059077238535277,2023-08-27 14:04:07.0,72.53333333333333,2023-08-27 14:04:07.0,9,2023-08-27 14:04:07.0,88.08675438614083,2023-08-27 14:04:07.0,154320,2023-08-27 14:04:07.0,66809.0,2023-08-27 14:04:07.0,476.3087937761292,2023-08-27 14:04:07.0,980.0,4,2023-08-27 14:04:07.0,72.53333333333333
2023-08-27 14:04:13.0,0.22396721091139746,2023-08-27 14:04:13.0,70.26666666666665,2023-08-27 14:04:13.0,9,2023-08-27 14:04:13.0,88.1512617858622,2023-08-27 14:04:13.0,154740,2023-08-27 14:04:13.0,67214.0,2023-08-27 14:04:13.0,477.7784762838259,2023-08-27 14:04:13.0,980.0,4,2023-08-27 14:04:13.0,70.26666666666665
2023-08-27 14:04:19.0,0.20009618694376433,2023-08-27 14:04:19.0,72.66666666666664,2023-08-27 14:04:19.0,9,2023-08-27 14:04:19.0,88.22706774784777,2023-08-27 14:04:19.0,156600,2023-08-27 14:04:19.0,67766.0,2023-08-27 14:04:19.0,479.1677176053498,2023-08-27 14:04:19.0,980.0000000000001,4,2023-08-27 14:04:19.0,72.66666666666664
2023-08-27 14:04:25.0,0.19787886819496073,2023-08-27 14:04:25.0,73.73333333333332,2023-08-27 14:04:25.0,9,2023-08-27 14:04:25.0,88.28613616892237,2023-08-27 14:04:25.0,157020,2023-08-27 14:04:25.0,68221.0,2023-08-27 14:04:25.0,473.76491221229264,2023-08-27 14:04:25.0,980.0,4,2023-08-27 14:04:25.0,73.79999999999998
2023-08-27 14:04:31.0,0.21861893409299538,2023-08-27 14:04:31.0,75.13333333333334,2023-08-27 14:04:31.0,9,2023-08-27 14:04:31.0,88.33840097188802,2023-08-27 14:04:31.0,157440,2023-08-27 14:04:31.0,68635.0,2023-08-27 14:04:31.0,476.01856028546274,2023-08-27 14:04:31.0,979.9999999999999,4,2023-08-27 14:04:31.0,75.13333333333334
2023-08-27 14:04:37.0,0.2057794127634757,2023-08-27 14:04:37.0,73.66666666666666,2023-08-27 14:04:37.0,9,2023-08-27 14:04:37.0,88.38884945788463,2023-08-27 14:04:37.0,158280,2023-08-27 14:04:37.0,68994.0,2023-08-27 14:04:37.0,481.4799457690919,2023-08-27 14:04:37.0,980.0,4,2023-08-27 14:04:37.0,73.66666666666666
2023-08-27 14:04:43.0,0.2047692456043933,2023-08-27 14:04:43.0,71.26666666666667,2023-08-27 14:04:43.0,9,2023-08-27 14:04:43.0,88.45339398950925,2023-08-27 14:04:43.0,158700,2023-08-27 14:04:43.0,69455.0,2023-08-27 14:04:43.0,479.1117280958099,2023-08-27 14:04:43.0,980.0,4,2023-08-27 14:04:43.0,71.26666666666667
2023-08-27 14:04:49.0,0.2145225976943,2023-08-27 14:04:49.0,70.93333333333331,2023-08-27 14:04:49.0,9,2023-08-27 14:04:49.0,88.52398025661165,2023-08-27 14:04:49.0,159120,2023-08-27 14:04:49.0,69972.0,2023-08-27 14:04:49.0,475.84063386765365,2023-08-27 14:04:49.0,980.0,4,2023-08-27 14:04:49.0,70.93333333333332
2023-08-27 14:04:55.0,0.20741927202139615,2023-08-27 14:04:55.0,70.79999999999998,2023-08-27 14:04:55.0,9,2023-08-27 14:04:55.0,88.57281992078525,2023-08-27 14:04:55.0,159540,2023-08-27 14:04:55.0,70403.0,2023-08-27 14:04:55.0,481.5958278541861,2023-08-27 14:04:55.0,980.0,4,2023-08-27 14:04:55.0,70.79999999999998
2023-08-27 14:05:01.0,0.2152953727933809,2023-08-27 14:05:01.0,70.0,2023-08-27 14:05:01.0,9,2023-08-27 14:05:01.0,88.61919566402392,2023-08-27 14:05:01.0,159960,2023-08-27 14:05:01.0,70748.0,2023-08-27 14:05:01.0,477.01508051096283,2023-08-27 14:05:01.0,980.0,4,2023-08-27 14:05:01.0,70.0
2023-08-27 14:05:07.0,0.20950949402494395,2023-08-27 14:05:07.0,69.26666666666665,2023-08-27 14:05:07.0,9,2023-08-27 14:05:07.0,88.66468191924864,2023-08-27 14:05:07.0,160800,2023-08-27 14:05:07.0,71092.0,2023-08-27 14:05:07.0,480.12613832885256,2023-08-27 14:05:07.0,980.0,4,2023-08-27 14:05:07.0,69.26666666666665
2023-08-27 14:05:13.0,0.2122268992389194,2023-08-27 14:05:13.0,69.0,2023-08-27 14:05:13.0,9,2023-08-27 14:05:13.0,88.7227853196589,2023-08-27 14:05:13.0,161220,2023-08-27 14:05:13.0,71545.0,2023-08-27 14:05:13.0,475.47669369254083,2023-08-27 14:05:13.0,980.0000000000001,4,2023-08-27 14:05:13.0,69.0
2023-08-27 14:05:19.0,0.20759343133255231,2023-08-27 14:05:19.0,67.2,2023-08-27 14:05:19.0,9,2023-08-27 14:05:19.0,88.78745774533465,2023-08-27 14:05:19.0,163080,2023-08-27 14:05:19.0,72030.0,2023-08-27 14:05:19.0,474.91510514627817,2023-08-27 14:05:19.0,980.0,4,2023-08-27 14:05:19.0,67.2
2023-08-27 14:05:25.0,0.20373221621113904,2023-08-27 14:05:25.0,66.46666666666665,2023-08-27 14:05:25.0,9,2023-08-27 14:05:25.0,88.83033310659737,2023-08-27 14:05:25.0,163500,2023-08-27 14:05:25.0,72420.0,2023-08-27 14:05:25.0,474.4622661984195,2023-08-27 14:05:25.0,979.9999999999999,4,2023-08-27 14:05:25.0,66.46666666666665
2023-08-27 14:05:31.0,0.2097965767273394,2023-08-27 14:05:31.0,66.86666666666666,2023-08-27 14:05:31.0,9,2023-08-27 14:05:31.0,88.87352391210591,2023-08-27 14:05:31.0,163920,2023-08-27 14:05:31.0,72764.0,2023-08-27 14:05:31.0,469.31464861303465,2023-08-27 14:05:31.0,980.0,4,2023-08-27 14:05:31.0,66.86666666666666
2023-08-27 14:05:37.0,0.1927305854647306,2023-08-27 14:05:37.0,69.20705500322501,2023-08-27 14:05:37.0,9,2023-08-27 14:05:37.0,88.91943966228963,2023-08-27 14:05:37.0,164760,2023-08-27 14:05:37.0,73132.0,2023-08-27 14:05:37.0,473.1240906813977,2023-08-27 14:05:37.0,980.0,4,2023-08-27 14:05:37.0,69.20705500322501
2023-08-27 14:05:43.0,0.20489905161854977,2023-08-27 14:05:43.0,69.8,2023-08-27 14:05:43.0,9,2023-08-27 14:05:43.0,88.9761775581796,2023-08-27 14:05:43.0,165180,2023-08-27 14:05:43.0,73574.0,2023-08-27 14:05:43.0,473.0341949769905,2023-08-27 14:05:43.0,980.0000000000001,4,2023-08-27 14:05:43.0,69.8
2023-08-27 14:05:49.0,0.20438206563808764,2023-08-27 14:05:49.0,68.53333333333333,2023-08-27 14:05:49.0,9,2023-08-27 14:05:49.0,89.03869704408537,2023-08-27 14:05:49.0,165600,2023-08-27 14:05:49.0,74075.0,2023-08-27 14:05:49.0,474.16387567213246,2023-08-27 14:05:49.0,980.0,4,2023-08-27 14:05:49.0,68.53333333333333
2023-08-27 14:05:55.0,0.19983473839199903,2023-08-27 14:05:55.0,68.53333333333333,2023-08-27 14:05:55.0,9,2023-08-27 14:05:55.0,89.08120518682242,2023-08-27 14:05:55.0,166020,2023-08-27 14:05:55.0,74485.0,2023-08-27 14:05:55.0,472.4304547130367,2023-08-27 14:05:55.0,980.0,4,2023-08-27 14:05:55.0,68.53333333333333
2023-08-27 14:06:01.0,0.20329234155554393,2023-08-27 14:06:01.0,67.53333333333333,2023-08-27 14:06:01.0,9,2023-08-27 14:06:01.0,89.12046346265348,2023-08-27 14:06:01.0,166440,2023-08-27 14:06:01.0,74818.0,2023-08-27 14:06:01.0,476.3507751331372,2023-08-27 14:06:01.0,979.9999999999999,4,2023-08-27 14:06:01.0,67.53333333333333
2023-08-27 14:06:07.0,0.2066517732781413,2023-08-27 14:06:07.0,64.39999999999999,2023-08-27 14:06:07.0,9,2023-08-27 14:06:07.0,89.15791445936986,2023-08-27 14:06:07.0,167280,2023-08-27 14:06:07.0,75119.0,2023-08-27 14:06:07.0,475.1499562149544,2023-08-27 14:06:07.0,980.0,4,2023-08-27 14:06:07.0,64.39999999999999
2023-08-27 14:06:13.0,0.2006934801461989,2023-08-27 14:06:13.0,62.5,2023-08-27 14:06:13.0,9,2023-08-27 14:06:13.0,89.21178783979914,2023-08-27 14:06:13.0,167700,2023-08-27 14:06:13.0,75592.0,2023-08-27 14:06:13.0,481.6429618941276,2023-08-27 14:06:13.0,980.0,4,2023-08-27 14:06:13.0,62.6
2023-08-27 14:06:19.0,0.19262662901553607,2023-08-27 14:06:19.0,63.400000000000006,2023-08-27 14:06:19.0,9,2023-08-27 14:06:19.0,89.2670199731877,2023-08-27 14:06:19.0,169560,2023-08-27 14:06:19.0,76012.0,2023-08-27 14:06:19.0,481.9297198398713,2023-08-27 14:06:19.0,980.0,4,2023-08-27 14:06:19.0,63.400000000000006
2023-08-27 14:06:25.0,0.18686340224371215,2023-08-27 14:06:25.0,65.4,2023-08-27 14:06:25.0,9,2023-08-27 14:06:25.0,89.30709798131431,2023-08-27 14:06:25.0,169980,2023-08-27 14:06:25.0,76432.0,2023-08-27 14:06:25.0,477.8113240850617,2023-08-27 14:06:25.0,980.0,4,2023-08-27 14:06:25.0,65.4
2023-08-27 14:06:31.0,0.19926396751541456,2023-08-27 14:06:31.0,65.86666666666666,2023-08-27 14:06:31.0,9,2023-08-27 14:06:31.0,89.34587226916422,2023-08-27 14:06:31.0,170400,2023-08-27 14:06:31.0,76747.0,2023-08-27 14:06:31.0,472.80969019478545,2023-08-27 14:06:31.0,980.0,4,2023-08-27 14:06:31.0,65.86666666666666
2023-08-27 14:06:37.0,0.18977603124068232,2023-08-27 14:06:37.0,64.13333333333333,2023-08-27 14:06:37.0,9,2023-08-27 14:06:37.0,89.38087378461358,2023-08-27 14:06:37.0,171240,2023-08-27 14:06:37.0,77045.0,2023-08-27 14:06:37.0,474.97850685595796,2023-08-27 14:06:37.0,980.0,4,2023-08-27 14:06:37.0,64.13333333333333
2023-08-27 14:06:43.0,0.18310017522203748,2023-08-27 14:06:43.0,59.86666666666667,2023-08-27 14:06:43.0,9,2023-08-27 14:06:43.0,89.42342225046417,2023-08-27 14:06:43.0,171660,2023-08-27 14:06:43.0,77457.0,2023-08-27 14:06:43.0,482.37197747221865,2023-08-27 14:06:43.0,980.0,3,2023-08-27 14:06:43.0,59.86666666666666
2023-08-27 14:06:49.0,0.18160346817681738,2023-08-27 14:06:49.0,61.199999999999996,2023-08-27 14:06:49.0,9,2023-08-27 14:06:49.0,89.47880315454887,2023-08-27 14:06:49.0,172080,2023-08-27 14:06:49.0,77900.0,2023-08-27 14:06:49.0,477.7106925227029,2023-08-27 14:06:49.0,980.0,4,2023-08-27 14:06:49.0,61.199999999999996
2023-08-27 14:06:55.0,0.17695938396443703,2023-08-27 14:06:55.0,64.46666666666665,2023-08-27 14:06:55.0,9,2023-08-27 14:06:55.0,89.51687007108421,2023-08-27 14:06:55.0,172500,2023-08-27 14:06:55.0,78307.0,2023-08-27 14:06:55.0,479.36427109287246,2023-08-27 14:06:55.0,980.0,4,2023-08-27 14:06:55.0,64.46666666666665
2023-08-27 14:07:01.0,0.17376589803941395,2023-08-27 14:07:01.0,64.26666666666667,2023-08-27 14:07:01.0,9,2023-08-27 14:07:01.0,89.55281385516278,2023-08-27 14:07:01.0,172920,2023-08-27 14:07:01.0,78616.0,2023-08-27 14:07:01.0,478.5347738717866,2023-08-27 14:07:01.0,980.0,4,2023-08-27 14:07:01.0,64.26666666666667
2023-08-27 14:07:07.0,0.1875383584750153,2023-08-27 14:07:07.0,62.4,2023-08-27 14:07:07.0,9,2023-08-27 14:07:07.0,89.58612388796536,2023-08-27 14:07:07.0,173760,2023-08-27 14:07:07.0,78921.0,2023-08-27 14:07:07.0,483.3126547561672,2023-08-27 14:07:07.0,980.0,4,2023-08-27 14:07:07.0,62.4
2023-08-27 14:07:13.0,0.19883488230492652,2023-08-27 14:07:13.0,59.733333333333334,2023-08-27 14:07:13.0,8,2023-08-27 14:07:13.0,89.62974362278409,2023-08-27 14:07:13.0,174120,2023-08-27 14:07:13.0,79327.0,2023-08-27 14:07:13.0,485.1213009623846,2023-08-27 14:07:13.0,980.0,3,2023-08-27 14:07:13.0,59.733333333333334
2023-08-27 14:07:19.0,0.20254578792662536,2023-08-27 14:07:19.0,57.93333333333333,2023-08-27 14:07:19.0,8,2023-08-27 14:07:19.0,89.67772514329312,2023-08-27 14:07:19.0,175920,2023-08-27 14:07:19.0,72135.0,2023-08-27 14:07:19.0,478.8877112065789,2023-08-27 14:07:19.0,980.0,3,2023-08-27 14:07:19.0,57.93333333333333
2023-08-27 14:07:25.0,0.19814364126142808,2023-08-27 14:07:25.0,58.133333333333326,2023-08-27 14:07:25.0,8,2023-08-27 14:07:25.0,89.70930412839903,2023-08-27 14:07:25.0,176280,2023-08-27 14:07:25.0,72503.0,2023-08-27 14:07:25.0,472.5207490685638,2023-08-27 14:07:25.0,980.0000000000001,3,2023-08-27 14:07:25.0,58.13333333333333
2023-08-27 14:07:31.0,0.20633478489054585,2023-08-27 14:07:31.0,56.66666666666666,2023-08-27 14:07:31.0,8,2023-08-27 14:07:31.0,89.7386057254797,2023-08-27 14:07:31.0,176640,2023-08-27 14:07:31.0,72779.0,2023-08-27 14:07:31.0,468.60180509528516,2023-08-27 14:07:31.0,980.0,3,2023-08-27 14:07:31.0,56.66666666666666
2023-08-27 14:07:37.0,0.20707080867030903,2023-08-27 14:07:37.0,58.53333333333333,2023-08-27 14:07:37.0,8,2023-08-27 14:07:37.0,89.77170550735511,2023-08-27 14:07:37.0,177360,2023-08-27 14:07:37.0,73081.0,2023-08-27 14:07:37.0,472.6353336489184,2023-08-27 14:07:37.0,980.0,3,2023-08-27 14:07:37.0,58.53333333333333
